.863 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:53.863 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:53.873 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - createWebSession id=e277fcb8-e666-49bf-8cab-c49a2ae6377e
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=e277fcb8-e666-49bf-8cab-c49a2ae6377e
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=e277fcb8-e666-49bf-8cab-c49a2ae6377e, attrsKeys=[], started=true
00:40:55.571 INFO  [reactor-http-epoll-5] c.c.p.c.PersistentWebSessionStore - retrieveSession id=5a450316-d5c9-4092-905e-552a8c37689e
00:40:55.573 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=5a450316-d5c9-4092-905e-552a8c37689e
00:40:55.573 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=5a450316-d5c9-4092-905e-552a8c37689e
00:40:55.573 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=5a450316-d5c9-4092-905e-552a8c37689e, attrsKeys=[], started=true
00:40:55.575 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=5a450316-d5c9-4092-905e-552a8c37689e, started=true, expired=false
00:40:55.575 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=5a450316-d5c9-4092-905e-552a8c37689e, expired=false
00:40:55.575 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: []
00:40:55.576 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=24
00:40:55.585 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=5a450316-d5c9-4092-905e-552a8c37689e, rows=1
00:40:55.586 INFO  [reactor-tcp-epoll-6] c.cozy.planner.config.LoggingFilter - GET /api/v1/notifications → 200 (12ms)
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=186b21c2-a2e1-48ee-b656-f3d21cc4fa35
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=186b21c2-a2e1-48ee-b656-f3d21cc4fa35
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=186b21c2-a2e1-48ee-b656-f3d21cc4fa35, attrsKeys=[], started=true
00:40:55.703 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:55.705 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:55.705 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - parseAttributes parsed 0 keys for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:55.705 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=d75cad08-9ece-48a1-80af-c14608f41fac, attrsKeys=[], started=true
00:40:55.706 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - PersistentWebSession.save() id=d75cad08-9ece-48a1-80af-c14608f41fac, started=true, expired=false
00:40:55.706 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession id=d75cad08-9ece-48a1-80af-c14608f41fac, expired=false
00:40:55.706 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attribute keys before serialization: [org.springframework.security.oauth2.client.web.server.WebSessionOAuth2ServerAuthorizationRequestRepository.AUTHORIZATION_REQUEST]
00:40:55.707 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession attributes size=1461
00:40:55.717 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - storeWebSession upserted id=d75cad08-9ece-48a1-80af-c14608f41fac, rows=1
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - createWebSession id=cdf6ae6c-f0d8-480c-b2bc-c1272344c234
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - parseAttributes empty json for id=cdf6ae6c-f0d8-480c-b2bc-c1272344c234
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - PersistentWebSession created id=cdf6ae6c-f0d8-480c-b2bc-c1272344c234, attrsKeys=[], started=true
00:40:56.328 INFO  [reactor-http-epoll-4] c.c.p.c.PersistentWebSessionStore - retrieveSession id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.330 INFO  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - retrieveSession found row for id=d75cad08-9ece-48a1-80af-c14608f41fac
00:40:56.330 WARN  [reactor-tcp-epoll-6] c.c.p.c.PersistentWebSessionStore - Failed to parse session attributes for d75cad08-9ece-48a1-80af-c14608f41fac
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `org.springframework.security.oauth2.core.endpoint.OAuth2AuthorizationResponseType` (although at least one Creator exists): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 337] (through reference chain: java.util.HashMap["org.springframework.security.oauth2.client.web.server.WebSessionOAuth2ServerAuthorizationRequestRepository.AUTHORIZATION_REQUEST"]->org.springframework.security.oauth2.core.endpoint.OAuth2AuthorizationRequest["responseType"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:76)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1801)
	at com.fasterxml.jackson.databind.DeserializationContext.handleMissingInstantiator(DeserializationContext.java:1426)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.deserializeFromObjectUsingNonDefault(BeanDeserializerBase.java:1514)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:340)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.impl.FieldProperty.deserializeAndSet(FieldProperty.java:137)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.vanillaDeserialize(BeanDeserializer.java:302)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:169)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer._deserialize(AsArrayTypeDeserializer.java:122)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer.deserializeTypedFromAny(AsArrayTypeDeserializer.java:73)
	at com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR.deserializeWithType(UntypedObjectDeserializerNR.java:111)
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer._deserializeNoNullChecks(MapDeserializer.java:893)
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer._readAndBindStringKeyMap(MapDeserializer.java:623)
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserialize(MapDeserializer.java:450)
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserialize(MapDeserializer.java:31)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer._deserialize(AsArrayTypeDeserializer.java:122)
	at com.fasterxml.jackson.databind.jsontype.impl.AsArrayTypeDeserializer.deserializeTypedFromObject(AsArrayTypeDeserializer.java:63)
	at com.fasterxml.jackson.databind.deser.std.MapDeserializer.deserializeWithType(MapDeserializer.java:493)
	at com.fasterxml.jackson.databind.deser.impl.TypeWrappedDeserializer.deserialize(TypeWrappedDeserializer.java:74)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:5052)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3954)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3937)
	at com.cozy.planner.config.PersistentWebSessionStore$PersistentWebSession.parseAttributes(PersistentWebSessionStore.java:199)
	at com.cozy.planner.config.PersistentWebSessionStore$PersistentWebSession.<init>(PersistentWebSessionStore.java:186)
	at com.cozy.planner.config.PersistentWebSessionStore.lambda$retrieveSession$0(PersistentWebSessionStore.java:72)
	at reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:132)
	at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
	at reactor.core.publisher.Operators$MonoInnerProducerBase.complete(Operators.java:2864)
	at reactor.core.publisher.MonoSingle$SingleSubscriber.onComplete(MonoSingle.java:180)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2230)
	at reactor.core.publisher.FluxUsingWhen$UsingWhenSubscriber.deferredComplete(FluxUsingWhen.java:397)
	at reactor.core.publisher.FluxUsingWhen$CommitInner.onComplete(FluxUsingWhen.java:532)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2230)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260)
	at reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2230)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:210)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:210)
	at reactor.pool.SimpleDequePool.maybeRecycleAndDrain(SimpleDequePool.java:547)
	at reactor.pool.SimpleDequePool$QueuePoolRecyclerInner.onComplete(SimpleDequePool.java:791)
	at reactor.core.publisher.Operators.complete(Operators.java:137)
	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.pool.SimpleDequePool$QueuePoolRecyclerMono.subscribe(SimpleDequePool.java:904)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
	at reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260)
	at reactor.core.publisher.Operators.complete(Operators.java:137)
	at reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
	at reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
	at reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89)
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableSubscriber.onComplete(FluxHandleFuseable.java:239)
	at reactor.core.publisher.MonoSupplier$MonoSupplierSubscription.request(MonoSupplier.java:148)
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableSubscriber.request(FluxHandleFuseable.java:260)
	at reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onSubscribe(MonoIgnoreElements.java:72)
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableSubscriber.onSubscribe(FluxHandleFuseable.java:164)
	at reactor.core.publisher.MonoSupplier.subscribe(MonoSupplier.java:48)
